//ArcsSuck 0.1 by Tim K. Output of file "challenge06.NC"

G00 Z10
G00 X20.000 Y0.000
G01 Z0
G01 X80
//G03 (X80.0 Y0.0) X100.0 Y-20.0 R80.0 I0.0 J0.0 
G01 X-75.940 Y-25.160 // G02 at line 5.
G01 X-75.620 Y-26.107 // G02 at line 5.
G01 X-75.288 Y-27.050 // G02 at line 5.
G01 X-74.944 Y-27.989 // G02 at line 5.
G01 X-74.588 Y-28.923 // G02 at line 5.
G01 X-74.221 Y-29.853 // G02 at line 5.
G01 X-73.842 Y-30.778 // G02 at line 5.
G01 X-73.452 Y-31.699 // G02 at line 5.
G01 X-73.050 Y-32.614 // G02 at line 5.
G01 X-72.637 Y-33.524 // G02 at line 5.
G01 X-72.212 Y-34.429 // G02 at line 5.
G01 X-71.776 Y-35.329 // G02 at line 5.
G01 X-71.329 Y-36.223 // G02 at line 5.
G01 X-70.871 Y-37.112 // G02 at line 5.
G01 X-70.402 Y-37.994 // G02 at line 5.
G01 X-69.922 Y-38.871 // G02 at line 5.
G01 X-69.430 Y-39.742 // G02 at line 5.
G01 X-68.928 Y-40.606 // G02 at line 5.
G01 X-68.416 Y-41.465 // G02 at line 5.
G01 X-67.892 Y-42.316 // G02 at line 5.
G01 X-67.358 Y-43.161 // G02 at line 5.
G01 X-66.813 Y-44.000 // G02 at line 5.
G01 X-66.258 Y-44.831 // G02 at line 5.
G01 X-65.693 Y-45.656 // G02 at line 5.
G01 X-65.117 Y-46.473 // G02 at line 5.
G01 X-64.531 Y-47.283 // G02 at line 5.
G01 X-63.936 Y-48.086 // G02 at line 5.
G01 X-63.330 Y-48.881 // G02 at line 5.
G01 X-62.714 Y-49.669 // G02 at line 5.
G01 X-62.088 Y-50.448 // G02 at line 5.
G01 X-61.453 Y-51.220 // G02 at line 5.
G01 X-60.808 Y-51.984 // G02 at line 5.
G01 X-60.154 Y-52.740 // G02 at line 5.
G01 X-59.490 Y-53.488 // G02 at line 5.
G01 X-58.817 Y-54.227 // G02 at line 5.
G01 X-58.135 Y-54.958 // G02 at line 5.
G01 X-57.444 Y-55.680 // G02 at line 5.
G01 X-56.743 Y-56.393 // G02 at line 5.
G01 X-56.034 Y-57.098 // G02 at line 5.
G01 X-55.316 Y-57.794 // G02 at line 5.
G01 X-54.590 Y-58.480 // G02 at line 5.
G01 X-53.855 Y-59.158 // G02 at line 5.
G01 X-53.111 Y-59.826 // G02 at line 5.
G01 X-52.359 Y-60.485 // G02 at line 5.
G01 X-51.600 Y-61.135 // G02 at line 5.
G01 X-50.832 Y-61.775 // G02 at line 5.
G01 X-50.056 Y-62.405 // G02 at line 5.
G01 X-49.272 Y-63.026 // G02 at line 5.
G01 X-48.481 Y-63.637 // G02 at line 5.
G01 X-47.682 Y-64.238 // G02 at line 5.
G01 X-46.875 Y-64.828 // G02 at line 5.
G01 X-46.061 Y-65.409 // G02 at line 5.
G01 X-45.240 Y-65.980 // G02 at line 5.
G01 X-44.412 Y-66.540 // G02 at line 5.
G01 X-43.577 Y-67.090 // G02 at line 5.
G01 X-42.736 Y-67.629 // G02 at line 5.
G01 X-41.887 Y-68.158 // G02 at line 5.
G01 X-41.032 Y-68.676 // G02 at line 5.
G01 X-40.171 Y-69.183 // G02 at line 5.
G01 X-39.303 Y-69.680 // G02 at line 5.
G01 X-38.429 Y-70.165 // G02 at line 5.
G01 X-37.550 Y-70.640 // G02 at line 5.
G01 X-36.664 Y-71.104 // G02 at line 5.
G01 X-35.772 Y-71.556 // G02 at line 5.
G01 X-34.875 Y-71.998 // G02 at line 5.
G01 X-33.973 Y-72.428 // G02 at line 5.
G01 X-33.065 Y-72.847 // G02 at line 5.
G01 X-32.152 Y-73.254 // G02 at line 5.
G01 X-31.235 Y-73.651 // G02 at line 5.
G01 X-30.312 Y-74.035 // G02 at line 5.
G01 X-29.384 Y-74.408 // G02 at line 5.
G01 X-28.452 Y-74.769 // G02 at line 5.
G01 X-27.516 Y-75.119 // G02 at line 5.
G01 X-26.575 Y-75.457 // G02 at line 5.
G01 X-25.630 Y-75.783 // G02 at line 5.
G01 X-24.681 Y-76.098 // G02 at line 5.
G01 X-23.728 Y-76.400 // G02 at line 5.
G01 X-22.771 Y-76.691 // G02 at line 5.
G01 X-21.811 Y-76.969 // G02 at line 5.
G01 X-20.848 Y-77.236 // G02 at line 5.
G01 X-19.881 Y-77.490 // G02 at line 5.
G01 X-18.911 Y-77.733 // G02 at line 5.
G01 X-17.938 Y-77.963 // G02 at line 5.
G01 X-16.963 Y-78.181 // G02 at line 5.
G01 X-15.984 Y-78.387 // G02 at line 5.
G01 X-15.003 Y-78.581 // G02 at line 5.
G01 X-14.020 Y-78.762 // G02 at line 5.
G01 X-13.035 Y-78.931 // G02 at line 5.
G01 X-12.048 Y-79.088 // G02 at line 5.
G01 X-11.058 Y-79.232 // G02 at line 5.
G01 X-10.067 Y-79.364 // G02 at line 5.
G01 X-9.075 Y-79.484 // G02 at line 5.
G01 X-8.081 Y-79.591 // G02 at line 5.
G01 X-7.086 Y-79.686 // G02 at line 5.
G01 X-6.089 Y-79.768 // G02 at line 5.
G01 X-5.092 Y-79.838 // G02 at line 5.
G01 X-4.094 Y-79.895 // G02 at line 5.
G01 X-3.095 Y-79.940 // G02 at line 5.
G01 X-2.096 Y-79.973 // G02 at line 5.
G01 X-1.097 Y-79.992 // G02 at line 5.
G01 X-0.097 Y-80.000 // G02 at line 5.
G01 X0.903 Y-79.995 // G02 at line 5.
G01 X1.902 Y-79.977 // G02 at line 5.
G01 X2.901 Y-79.947 // G02 at line 5.
G01 X3.900 Y-79.905 // G02 at line 5.
G01 X4.898 Y-79.850 // G02 at line 5.
G01 X5.896 Y-79.782 // G02 at line 5.
G01 X6.892 Y-79.703 // G02 at line 5.
G01 X7.888 Y-79.610 // G02 at line 5.
G01 X8.882 Y-79.505 // G02 at line 5.
G01 X9.875 Y-79.388 // G02 at line 5.
G01 X10.866 Y-79.259 // G02 at line 5.
G01 X11.856 Y-79.117 // G02 at line 5.
G01 X12.843 Y-78.962 // G02 at line 5.
G01 X13.829 Y-78.796 // G02 at line 5.
G01 X14.813 Y-78.617 // G02 at line 5.
G01 X15.794 Y-78.425 // G02 at line 5.
G01 X16.773 Y-78.222 // G02 at line 5.
G01 X17.749 Y-78.006 // G02 at line 5.
G01 X18.722 Y-77.778 // G02 at line 5.
G01 X19.693 Y-77.538 // G02 at line 5.
G01 X20.660 Y-77.286 // G02 at line 5.
G01 X21.624 Y-77.022 // G02 at line 5.
G01 X22.585 Y-76.746 // G02 at line 5.
G01 X23.542 Y-76.458 // G02 at line 5.
G01 X24.496 Y-76.157 // G02 at line 5.
G01 X25.446 Y-75.845 // G02 at line 5.
G01 X26.392 Y-75.521 // G02 at line 5.
G01 X27.333 Y-75.186 // G02 at line 5.
G01 X28.271 Y-74.838 // G02 at line 5.
G01 X29.204 Y-74.479 // G02 at line 5.
G01 X30.132 Y-74.108 // G02 at line 5.
G01 X31.056 Y-73.726 // G02 at line 5.
G01 X31.975 Y-73.332 // G02 at line 5.
G01 X32.889 Y-72.927 // G02 at line 5.
G01 X33.797 Y-72.510 // G02 at line 5.
G01 X34.701 Y-72.082 // G02 at line 5.
G01 X35.599 Y-71.643 // G02 at line 5.
G01 X36.491 Y-71.193 // G02 at line 5.
G01 X37.378 Y-70.731 // G02 at line 5.
G01 X38.259 Y-70.258 // G02 at line 5.
G01 X39.134 Y-69.775 // G02 at line 5.
G01 X40.003 Y-69.280 // G02 at line 5.
G01 X40.865 Y-68.775 // G02 at line 5.
G01 X41.722 Y-68.259 // G02 at line 5.
G01 X42.571 Y-67.732 // G02 at line 5.
G01 X43.414 Y-67.195 // G02 at line 5.
G01 X44.251 Y-66.647 // G02 at line 5.
G01 X45.080 Y-66.089 // G02 at line 5.
G01 X45.902 Y-65.521 // G02 at line 5.
G01 X46.718 Y-64.942 // G02 at line 5.
G01 X47.526 Y-64.353 // G02 at line 5.
G01 X48.326 Y-63.754 // G02 at line 5.
G01 X49.119 Y-63.145 // G02 at line 5.
G01 X49.904 Y-62.527 // G02 at line 5.
G01 X50.682 Y-61.898 // G02 at line 5.
G01 X51.451 Y-61.260 // G02 at line 5.
G01 X52.213 Y-60.612 // G02 at line 5.
G01 X52.966 Y-59.955 // G02 at line 5.
G01 X53.711 Y-59.288 // G02 at line 5.
G01 X54.448 Y-58.613 // G02 at line 5.
G01 X55.176 Y-57.928 // G02 at line 5.
G01 X55.895 Y-57.234 // G02 at line 5.
G01 X56.606 Y-56.531 // G02 at line 5.
G01 X57.308 Y-55.819 // G02 at line 5.
G01 X58.001 Y-55.098 // G02 at line 5.
G01 X58.685 Y-54.369 // G02 at line 5.
G01 X59.360 Y-53.632 // G02 at line 5.
G01 X60.026 Y-52.886 // G02 at line 5.
G01 X60.682 Y-52.132 // G02 at line 5.
G01 X61.329 Y-51.369 // G02 at line 5.
G01 X61.966 Y-50.599 // G02 at line 5.
G01 X62.593 Y-49.821 // G02 at line 5.
G01 X63.211 Y-49.035 // G02 at line 5.
G01 X63.819 Y-48.241 // G02 at line 5.
G01 X64.417 Y-47.440 // G02 at line 5.
G01 X65.004 Y-46.631 // G02 at line 5.
G01 X65.582 Y-45.815 // G02 at line 5.
G01 X66.149 Y-44.992 // G02 at line 5.
G01 X66.706 Y-44.162 // G02 at line 5.
G01 X67.253 Y-43.325 // G02 at line 5.
G01 X67.789 Y-42.481 // G02 at line 5.
G01 X68.315 Y-41.630 // G02 at line 5.
G01 X68.830 Y-40.774 // G02 at line 5.
G01 X69.334 Y-39.910 // G02 at line 5.
G01 X69.827 Y-39.041 // G02 at line 5.
G01 X70.309 Y-38.165 // G02 at line 5.
G01 X70.781 Y-37.284 // G02 at line 5.
G01 X71.241 Y-36.396 // G02 at line 5.
G01 X71.691 Y-35.503 // G02 at line 5.
G01 X72.129 Y-34.604 // G02 at line 5.
G01 X72.555 Y-33.700 // G02 at line 5.
G01 X72.971 Y-32.791 // G02 at line 5.
G01 X73.375 Y-31.877 // G02 at line 5.
G01 X73.768 Y-30.957 // G02 at line 5.
G01 X74.149 Y-30.033 // G02 at line 5.
G01 X74.518 Y-29.104 // G02 at line 5.
G01 X74.876 Y-28.171 // G02 at line 5.
G01 X75.222 Y-27.233 // G02 at line 5.
G01 X75.557 Y-26.291 // G02 at line 5.
G01 X75.879 Y-25.345 // G02 at line 5.
G01 X76.190 Y-24.394 // G02 at line 5.
G01 X76.489 Y-23.440 // G02 at line 5.
G01 X76.776 Y-22.483 // G02 at line 5.
G01 X77.051 Y-21.522 // G02 at line 5.
G01 X77.314 Y-20.557 // G02 at line 5.
G01 X77.565 Y-19.589 // G02 at line 5.
G01 X77.803 Y-18.618 // G02 at line 5.
G01 X78.030 Y-17.645 // G02 at line 5.
G01 X78.244 Y-16.668 // G02 at line 5.
G01 X78.446 Y-15.689 // G02 at line 5.
G01 X100.0 Y-20.0 // End of line
G01 X100 Y-80
//G03 (X100.0 Y-80.0) X80.0 Y-100.0 R60.0 I0.0 J0.0 
G01 X100.621 Y-79.217 // G02 at line 7.
G01 X101.236 Y-78.430 // G02 at line 7.
G01 X101.845 Y-77.638 // G02 at line 7.
G01 X102.447 Y-76.841 // G02 at line 7.
G01 X103.044 Y-76.039 // G02 at line 7.
G01 X103.634 Y-75.233 // G02 at line 7.
G01 X104.218 Y-74.422 // G02 at line 7.
G01 X104.795 Y-73.607 // G02 at line 7.
G01 X105.366 Y-72.787 // G02 at line 7.
G01 X105.931 Y-71.963 // G02 at line 7.
G01 X106.489 Y-71.134 // G02 at line 7.
G01 X107.041 Y-70.301 // G02 at line 7.
G01 X107.586 Y-69.464 // G02 at line 7.
G01 X108.125 Y-68.623 // G02 at line 7.
G01 X108.657 Y-67.777 // G02 at line 7.
G01 X109.182 Y-66.927 // G02 at line 7.
G01 X109.701 Y-66.073 // G02 at line 7.
G01 X110.213 Y-65.216 // G02 at line 7.
G01 X110.718 Y-64.354 // G02 at line 7.
G01 X111.217 Y-63.488 // G02 at line 7.
G01 X111.709 Y-62.618 // G02 at line 7.
G01 X112.194 Y-61.745 // G02 at line 7.
G01 X112.673 Y-60.868 // G02 at line 7.
G01 X113.144 Y-59.987 // G02 at line 7.
G01 X113.609 Y-59.103 // G02 at line 7.
G01 X114.066 Y-58.214 // G02 at line 7.
G01 X114.517 Y-57.323 // G02 at line 7.
G01 X114.961 Y-56.428 // G02 at line 7.
G01 X115.397 Y-55.529 // G02 at line 7.
G01 X115.827 Y-54.627 // G02 at line 7.
G01 X116.250 Y-53.722 // G02 at line 7.
G01 X116.665 Y-52.813 // G02 at line 7.
G01 X117.074 Y-51.901 // G02 at line 7.
G01 X117.475 Y-50.986 // G02 at line 7.
G01 X117.869 Y-50.068 // G02 at line 7.
G01 X118.256 Y-49.147 // G02 at line 7.
G01 X118.636 Y-48.223 // G02 at line 7.
G01 X119.009 Y-47.296 // G02 at line 7.
G01 X119.374 Y-46.366 // G02 at line 7.
G01 X119.732 Y-45.434 // G02 at line 7.
G01 X120.083 Y-44.498 // G02 at line 7.
G01 X120.426 Y-43.560 // G02 at line 7.
G01 X120.763 Y-42.619 // G02 at line 7.
G01 X121.091 Y-41.676 // G02 at line 7.
G01 X121.413 Y-40.730 // G02 at line 7.
G01 X121.727 Y-39.781 // G02 at line 7.
G01 X122.034 Y-38.830 // G02 at line 7.
G01 X122.333 Y-37.877 // G02 at line 7.
G01 X122.625 Y-36.922 // G02 at line 7.
G01 X122.909 Y-35.964 // G02 at line 7.
G01 X123.186 Y-35.004 // G02 at line 7.
G01 X123.455 Y-34.042 // G02 at line 7.
G01 X123.717 Y-33.078 // G02 at line 7.
G01 X123.971 Y-32.111 // G02 at line 7.
G01 X124.218 Y-31.143 // G02 at line 7.
G01 X124.457 Y-30.173 // G02 at line 7.
G01 X124.689 Y-29.201 // G02 at line 7.
G01 X124.913 Y-28.228 // G02 at line 7.
G01 X125.129 Y-27.252 // G02 at line 7.
G01 X125.338 Y-26.275 // G02 at line 7.
G01 X125.539 Y-25.297 // G02 at line 7.
