//ArcsSuck 0.1 by Tim K. Output of file "challenge06.NC"

G00 Z10
G00 X20.000 Y0.000
G01 Z0
G01 X80
//G03 (X80.0 Y0.0) X100.0 Y-20.0 R80.0 I0.0 J0.0 
G01 X17.141 Y-94.752 // G02 at line 9.
G01 X16.590 Y-93.922 // G02 at line 9.
G01 X16.018 Y-93.105 // G02 at line 9.
G01 X15.426 Y-92.303 // G02 at line 9.
G01 X14.814 Y-91.516 // G02 at line 9.
G01 X14.183 Y-90.745 // G02 at line 9.
G01 X13.533 Y-89.989 // G02 at line 9.
G01 X12.864 Y-89.250 // G02 at line 9.
G01 X12.177 Y-88.528 // G02 at line 9.
G01 X11.472 Y-87.823 // G02 at line 9.
G01 X10.750 Y-87.136 // G02 at line 9.
G01 X10.011 Y-86.467 // G02 at line 9.
G01 X9.255 Y-85.817 // G02 at line 9.
G01 X8.484 Y-85.186 // G02 at line 9.
G01 X7.697 Y-84.574 // G02 at line 9.
G01 X6.895 Y-83.982 // G02 at line 9.
G01 X6.078 Y-83.410 // G02 at line 9.
G01 X5.248 Y-82.859 // G02 at line 9.
G01 X4.404 Y-82.328 // G02 at line 9.
G01 X3.547 Y-81.819 // G02 at line 9.
G01 X2.677 Y-81.331 // G02 at line 9.
G01 X1.796 Y-80.865 // G02 at line 9.
G01 X0.903 Y-80.421 // G02 at line 9.
G01 X0.000 Y-80.000 // G02 at line 9.
G01 X0.0 Y-80.0 // End of line
G01 X0 y-20
//G03 (X0.0 Y-20.0) X20.0 Y0.0 R20.0 I0.0 J0.0 
G01 X0.981 Y-19.976 // G02 at line 11.
G01 X1.960 Y-19.904 // G02 at line 11.
G01 X2.935 Y-19.784 // G02 at line 11.
G01 X3.902 Y-19.616 // G02 at line 11.
G01 X4.860 Y-19.401 // G02 at line 11.
G01 X5.806 Y-19.139 // G02 at line 11.
G01 X6.738 Y-18.831 // G02 at line 11.
G01 X7.654 Y-18.478 // G02 at line 11.
G01 X8.551 Y-18.080 // G02 at line 11.
G01 X9.428 Y-17.638 // G02 at line 11.
G01 X10.282 Y-17.155 // G02 at line 11.
G01 X11.111 Y-16.629 // G02 at line 11.
G01 X11.914 Y-16.064 // G02 at line 11.
G01 X12.688 Y-15.460 // G02 at line 11.
G01 X13.431 Y-14.819 // G02 at line 11.
G01 X14.142 Y-14.142 // G02 at line 11.
G01 X14.819 Y-13.431 // G02 at line 11.
G01 X15.460 Y-12.688 // G02 at line 11.
G01 X16.064 Y-11.914 // G02 at line 11.
G01 X16.629 Y-11.111 // G02 at line 11.
G01 X17.155 Y-10.282 // G02 at line 11.
G01 X17.638 Y-9.428 // G02 at line 11.
G01 X18.080 Y-8.551 // G02 at line 11.
G01 X18.478 Y-7.654 // G02 at line 11.
G01 X18.831 Y-6.738 // G02 at line 11.
G01 X19.139 Y-5.806 // G02 at line 11.
G01 X19.401 Y-4.860 // G02 at line 11.
G01 X19.616 Y-3.902 // G02 at line 11.
G01 X19.784 Y-2.935 // G02 at line 11.
G01 X19.904 Y-1.960 // G02 at line 11.
G01 X19.976 Y-0.981 // G02 at line 11.
G01 X20.000 Y0.000 // G02 at line 11.
G01 X20.0 Y0.0 // End of line
G00 Z10
