//ArcsSuck 0.1 by Tim K. Output of file "challenge03.NC"

G00 Z10
G00 X20.000 Y0.000
G01 Z0
G01 X80
//G02 (X80.0 Y0.0) X100.0 Y-20.0 R20.0 I0.0 J0.0 
G01 X101.920 Y-48.551 // G02 at line 7.
G01 X102.362 Y-49.428 // G02 at line 7.
G01 X102.845 Y-50.282 // G02 at line 7.
G01 X103.371 Y-51.111 // G02 at line 7.
G01 X103.936 Y-51.914 // G02 at line 7.
G01 X104.540 Y-52.688 // G02 at line 7.
G01 X105.181 Y-53.431 // G02 at line 7.
G01 X105.858 Y-54.142 // G02 at line 7.
G01 X106.569 Y-54.819 // G02 at line 7.
G01 X107.312 Y-55.460 // G02 at line 7.
G01 X108.086 Y-56.064 // G02 at line 7.
G01 X108.889 Y-56.629 // G02 at line 7.
G01 X109.718 Y-57.155 // G02 at line 7.
G01 X110.572 Y-57.638 // G02 at line 7.
G01 X111.449 Y-58.080 // G02 at line 7.
G01 X112.346 Y-58.478 // G02 at line 7.
G01 X113.262 Y-58.831 // G02 at line 7.
G01 X114.194 Y-59.139 // G02 at line 7.
G01 X115.140 Y-59.401 // G02 at line 7.
G01 X116.098 Y-59.616 // G02 at line 7.
G01 X117.065 Y-59.784 // G02 at line 7.
G01 X118.040 Y-59.904 // G02 at line 7.
G01 X119.019 Y-59.976 // G02 at line 7.
G01 X120.000 Y-60.000 // G02 at line 7.
G01 X120.0 Y-60.0 // End of line
G01 X145
//G02 (X145.0 Y-60.0) X150.0 Y-65.0 R5.0 I0.0 J0.0 
G01 X145.975 Y-60.096 // G02 at line 9.
G01 X146.913 Y-60.381 // G02 at line 9.
G01 X147.778 Y-60.843 // G02 at line 9.
G01 X148.536 Y-61.464 // G02 at line 9.
G01 X149.157 Y-62.222 // G02 at line 9.
G01 X149.619 Y-63.087 // G02 at line 9.
G01 X149.904 Y-64.025 // G02 at line 9.
G01 X150.000 Y-65.000 // G02 at line 9.
G01 X150.0 Y-65.0 // End of line
G01 Y-90
//G02 (X150.0 Y-90.0) X140.0 Y-100.0 R10.0 I0.0 J0.0 
G01 X149.952 Y-90.980 // G02 at line 11.
G01 X149.808 Y-91.951 // G02 at line 11.
G01 X149.569 Y-92.903 // G02 at line 11.
G01 X149.239 Y-93.827 // G02 at line 11.
G01 X148.819 Y-94.714 // G02 at line 11.
G01 X148.315 Y-95.556 // G02 at line 11.
G01 X147.730 Y-96.344 // G02 at line 11.
G01 X147.071 Y-97.071 // G02 at line 11.
G01 X146.344 Y-97.730 // G02 at line 11.
G01 X145.556 Y-98.315 // G02 at line 11.
G01 X144.714 Y-98.819 // G02 at line 11.
G01 X143.827 Y-99.239 // G02 at line 11.
G01 X142.903 Y-99.569 // G02 at line 11.
G01 X141.951 Y-99.808 // G02 at line 11.
G01 X140.980 Y-99.952 // G02 at line 11.
G01 X140.000 Y-100.000 // G02 at line 11.
G01 X140.0 Y-100.0 // End of line
G01 x50 Y-100
//G02 (X50.0 Y-100.0) X0.0 Y-50.0 R50.0 I0.0 J0.0 
G01 X49.006 Y-99.990 // G02 at line 13.
G01 X48.012 Y-99.960 // G02 at line 13.
G01 X47.019 Y-99.911 // G02 at line 13.
G01 X46.027 Y-99.842 // G02 at line 13.
G01 X45.037 Y-99.753 // G02 at line 13.
G01 X44.049 Y-99.645 // G02 at line 13.
G01 X43.063 Y-99.516 // G02 at line 13.
G01 X42.080 Y-99.369 // G02 at line 13.
G01 X41.100 Y-99.202 // G02 at line 13.
G01 X40.124 Y-99.015 // G02 at line 13.
G01 X39.151 Y-98.809 // G02 at line 13.
G01 X38.183 Y-98.583 // G02 at line 13.
G01 X37.219 Y-98.339 // G02 at line 13.
G01 X36.261 Y-98.075 // G02 at line 13.
G01 X35.307 Y-97.793 // G02 at line 13.
G01 X34.360 Y-97.491 // G02 at line 13.
G01 X33.419 Y-97.171 // G02 at line 13.
G01 X32.484 Y-96.832 // G02 at line 13.
G01 X31.557 Y-96.474 // G02 at line 13.
G01 X30.636 Y-96.098 // G02 at line 13.
G01 X29.724 Y-95.704 // G02 at line 13.
G01 X28.819 Y-95.292 // G02 at line 13.
G01 X27.923 Y-94.862 // G02 at line 13.
G01 X27.035 Y-94.414 // G02 at line 13.
G01 X26.157 Y-93.949 // G02 at line 13.
G01 X25.288 Y-93.466 // G02 at line 13.
G01 X24.428 Y-92.966 // G02 at line 13.
G01 X23.579 Y-92.449 // G02 at line 13.
G01 X22.740 Y-91.915 // G02 at line 13.
G01 X21.912 Y-91.365 // G02 at line 13.
G01 X21.095 Y-90.799 // G02 at line 13.
G01 X20.290 Y-90.216 // G02 at line 13.
G01 X19.496 Y-89.617 // G02 at line 13.
G01 X18.715 Y-89.003 // G02 at line 13.
G01 X17.945 Y-88.373 // G02 at line 13.
G01 X17.189 Y-87.728 // G02 at line 13.
G01 X16.445 Y-87.068 // G02 at line 13.
G01 X15.715 Y-86.394 // G02 at line 13.
G01 X14.998 Y-85.705 // G02 at line 13.
G01 X14.295 Y-85.002 // G02 at line 13.
G01 X13.606 Y-84.285 // G02 at line 13.
G01 X12.932 Y-83.555 // G02 at line 13.
G01 X12.272 Y-82.811 // G02 at line 13.
G01 X11.627 Y-82.055 // G02 at line 13.
G01 X10.997 Y-81.285 // G02 at line 13.
G01 X10.383 Y-80.504 // G02 at line 13.
G01 X9.784 Y-79.710 // G02 at line 13.
G01 X9.201 Y-78.905 // G02 at line 13.
G01 X8.635 Y-78.088 // G02 at line 13.
G01 X8.085 Y-77.260 // G02 at line 13.
G01 X7.551 Y-76.421 // G02 at line 13.
G01 X7.034 Y-75.572 // G02 at line 13.
G01 X6.534 Y-74.712 // G02 at line 13.
G01 X6.051 Y-73.843 // G02 at line 13.
G01 X5.586 Y-72.965 // G02 at line 13.
G01 X5.138 Y-72.077 // G02 at line 13.
G01 X4.708 Y-71.181 // G02 at line 13.
G01 X4.296 Y-70.276 // G02 at line 13.
G01 X3.902 Y-69.364 // G02 at line 13.
G01 X3.526 Y-68.443 // G02 at line 13.
G01 X3.168 Y-67.516 // G02 at line 13.
G01 X2.829 Y-66.581 // G02 at line 13.
G01 X2.509 Y-65.640 // G02 at line 13.
G01 X2.207 Y-64.693 // G02 at line 13.
G01 X1.925 Y-63.739 // G02 at line 13.
G01 X1.661 Y-62.781 // G02 at line 13.
G01 X1.417 Y-61.817 // G02 at line 13.
G01 X1.191 Y-60.849 // G02 at line 13.
G01 X0.985 Y-59.876 // G02 at line 13.
G01 X0.798 Y-58.900 // G02 at line 13.
G01 X0.631 Y-57.920 // G02 at line 13.
G01 X0.484 Y-56.937 // G02 at line 13.
G01 X0.355 Y-55.951 // G02 at line 13.
G01 X0.247 Y-54.963 // G02 at line 13.
G01 X0.158 Y-53.973 // G02 at line 13.
G01 X0.089 Y-52.981 // G02 at line 13.
G01 X0.040 Y-51.988 // G02 at line 13.
G01 X0.010 Y-50.994 // G02 at line 13.
G01 X0.000 Y-50.000 // G02 at line 13.
G01 X0.0 Y-50.0 // End of line
G01 X0 y-20
//G02 (X0.0 Y-20.0) X20.0 Y0.0 R20.0 I0.0 J0.0 
G01 X0.024 Y-19.019 // G02 at line 15.
G01 X0.096 Y-18.040 // G02 at line 15.
G01 X0.216 Y-17.065 // G02 at line 15.
G01 X0.384 Y-16.098 // G02 at line 15.
G01 X0.599 Y-15.140 // G02 at line 15.
G01 X0.861 Y-14.194 // G02 at line 15.
G01 X1.169 Y-13.262 // G02 at line 15.
G01 X1.522 Y-12.346 // G02 at line 15.
G01 X1.920 Y-11.449 // G02 at line 15.
G01 X2.362 Y-10.572 // G02 at line 15.
G01 X2.845 Y-9.718 // G02 at line 15.
G01 X3.371 Y-8.889 // G02 at line 15.
G01 X3.936 Y-8.086 // G02 at line 15.
G01 X4.540 Y-7.312 // G02 at line 15.
G01 X5.181 Y-6.569 // G02 at line 15.
G01 X5.858 Y-5.858 // G02 at line 15.
G01 X6.569 Y-5.181 // G02 at line 15.
G01 X7.312 Y-4.540 // G02 at line 15.
G01 X8.086 Y-3.936 // G02 at line 15.
G01 X8.889 Y-3.371 // G02 at line 15.
G01 X9.718 Y-2.845 // G02 at line 15.
G01 X10.572 Y-2.362 // G02 at line 15.
G01 X11.449 Y-1.920 // G02 at line 15.
G01 X12.346 Y-1.522 // G02 at line 15.
G01 X13.262 Y-1.169 // G02 at line 15.
G01 X14.194 Y-0.861 // G02 at line 15.
G01 X15.140 Y-0.599 // G02 at line 15.
G01 X16.098 Y-0.384 // G02 at line 15.
G01 X17.065 Y-0.216 // G02 at line 15.
G01 X18.040 Y-0.096 // G02 at line 15.
G01 X19.019 Y-0.024 // G02 at line 15.
G01 X20.000 Y-0.000 // G02 at line 15.
G01 X20.0 Y0.0 // End of line
G00 Z10
