//ArcsSuck 0.1 by Tim K. Output of file "challenge03.NC"

G00 Z10
G00 X20.000 Y0.000
G01 Z0
G01 X80
//G02 (X80.0 Y0.0) X100.0 Y-20.0 R20.0 I0.0 J0.0 
G01 X104.582 Y25.743 // G02 at line 7.
G01 X104.338 Y26.713 // G02 at line 7.
G01 X104.086 Y27.680 // G02 at line 7.
G01 X103.824 Y28.645 // G02 at line 7.
G01 X103.554 Y29.607 // G02 at line 7.
G01 X103.275 Y30.567 // G02 at line 7.
G01 X102.987 Y31.524 // G02 at line 7.
G01 X102.690 Y32.479 // G02 at line 7.
G01 X102.384 Y33.430 // G02 at line 7.
G01 X102.069 Y34.379 // G02 at line 7.
G01 X101.745 Y35.325 // G02 at line 7.
G01 X101.413 Y36.268 // G02 at line 7.
G01 X101.072 Y37.208 // G02 at line 7.
G01 X100.723 Y38.144 // G02 at line 7.
G01 X100.364 Y39.077 // G02 at line 7.
G01 X99.997 Y40.007 // G02 at line 7.
G01 X99.622 Y40.933 // G02 at line 7.
G01 X99.237 Y41.856 // G02 at line 7.
G01 X98.845 Y42.776 // G02 at line 7.
G01 X98.443 Y43.691 // G02 at line 7.
G01 X98.034 Y44.603 // G02 at line 7.
G01 X97.615 Y45.511 // G02 at line 7.
G01 X97.189 Y46.415 // G02 at line 7.
G01 X96.754 Y47.315 // G02 at line 7.
G01 X96.310 Y48.211 // G02 at line 7.
G01 X95.859 Y49.103 // G02 at line 7.
G01 X95.399 Y49.990 // G02 at line 7.
G01 X94.931 Y50.874 // G02 at line 7.
G01 X94.455 Y51.753 // G02 at line 7.
G01 X93.970 Y52.627 // G02 at line 7.
G01 X93.478 Y53.497 // G02 at line 7.
G01 X92.977 Y54.362 // G02 at line 7.
G01 X92.469 Y55.223 // G02 at line 7.
G01 X91.952 Y56.079 // G02 at line 7.
G01 X91.428 Y56.930 // G02 at line 7.
G01 X90.895 Y57.776 // G02 at line 7.
G01 X90.355 Y58.617 // G02 at line 7.
G01 X89.807 Y59.453 // G02 at line 7.
G01 X89.252 Y60.284 // G02 at line 7.
G01 X88.688 Y61.110 // G02 at line 7.
G01 X88.117 Y61.930 // G02 at line 7.
G01 X87.539 Y62.745 // G02 at line 7.
G01 X86.952 Y63.555 // G02 at line 7.
G01 X86.359 Y64.360 // G02 at line 7.
G01 X85.758 Y65.158 // G02 at line 7.
G01 X85.149 Y65.951 // G02 at line 7.
G01 X84.534 Y66.739 // G02 at line 7.
G01 X83.910 Y67.521 // G02 at line 7.
G01 X83.280 Y68.297 // G02 at line 7.
G01 X82.643 Y69.067 // G02 at line 7.
G01 X81.998 Y69.831 // G02 at line 7.
G01 X81.346 Y70.589 // G02 at line 7.
G01 X80.688 Y71.341 // G02 at line 7.
G01 X80.022 Y72.086 // G02 at line 7.
G01 X79.350 Y72.826 // G02 at line 7.
G01 X78.670 Y73.559 // G02 at line 7.
G01 X77.984 Y74.286 // G02 at line 7.
G01 X77.291 Y75.007 // G02 at line 7.
G01 X76.592 Y75.721 // G02 at line 7.
G01 X75.886 Y76.429 // G02 at line 7.
G01 X75.173 Y77.130 // G02 at line 7.
G01 X74.454 Y77.824 // G02 at line 7.
G01 X73.728 Y78.512 // G02 at line 7.
G01 X72.997 Y79.193 // G02 at line 7.
G01 X72.258 Y79.867 // G02 at line 7.
G01 X71.514 Y80.534 // G02 at line 7.
G01 X70.764 Y81.194 // G02 at line 7.
G01 X70.007 Y81.848 // G02 at line 7.
G01 X69.244 Y82.494 // G02 at line 7.
G01 X68.476 Y83.133 // G02 at line 7.
G01 X67.701 Y83.765 // G02 at line 7.
G01 X66.921 Y84.390 // G02 at line 7.
G01 X66.135 Y85.007 // G02 at line 7.
G01 X65.343 Y85.617 // G02 at line 7.
G01 X64.545 Y86.220 // G02 at line 7.
G01 X63.742 Y86.815 // G02 at line 7.
G01 X62.934 Y87.403 // G02 at line 7.
G01 X62.120 Y87.984 // G02 at line 7.
G01 X61.300 Y88.556 // G02 at line 7.
G01 X60.476 Y89.122 // G02 at line 7.
G01 X59.646 Y89.679 // G02 at line 7.
G01 X58.811 Y90.229 // G02 at line 7.
G01 X57.971 Y90.771 // G02 at line 7.
G01 X57.126 Y91.305 // G02 at line 7.
G01 X56.276 Y91.831 // G02 at line 7.
G01 X55.422 Y92.350 // G02 at line 7.
G01 X54.562 Y92.860 // G02 at line 7.
G01 X53.698 Y93.362 // G02 at line 7.
G01 X52.829 Y93.857 // G02 at line 7.
G01 X51.956 Y94.343 // G02 at line 7.
G01 X51.078 Y94.821 // G02 at line 7.
G01 X50.196 Y95.291 // G02 at line 7.
G01 X49.309 Y95.753 // G02 at line 7.
G01 X48.418 Y96.206 // G02 at line 7.
G01 X47.523 Y96.652 // G02 at line 7.
G01 X46.624 Y97.089 // G02 at line 7.
G01 X45.721 Y97.517 // G02 at line 7.
G01 X44.814 Y97.937 // G02 at line 7.
G01 X43.903 Y98.349 // G02 at line 7.
G01 X42.988 Y98.752 // G02 at line 7.
G01 X42.070 Y99.147 // G02 at line 7.
G01 X41.148 Y99.533 // G02 at line 7.
G01 X40.222 Y99.911 // G02 at line 7.
G01 X39.293 Y100.280 // G02 at line 7.
G01 X38.361 Y100.640 // G02 at line 7.
G01 X37.425 Y100.992 // G02 at line 7.
G01 X36.486 Y101.335 // G02 at line 7.
G01 X35.544 Y101.669 // G02 at line 7.
G01 X34.599 Y101.995 // G02 at line 7.
G01 X33.651 Y102.311 // G02 at line 7.
G01 X32.700 Y102.619 // G02 at line 7.
G01 X31.746 Y102.918 // G02 at line 7.
G01 X30.789 Y103.209 // G02 at line 7.
G01 X29.830 Y103.490 // G02 at line 7.
G01 X28.868 Y103.762 // G02 at line 7.
G01 X27.904 Y104.026 // G02 at line 7.
G01 X26.937 Y104.280 // G02 at line 7.
G01 X25.968 Y104.526 // G02 at line 7.
G01 X24.997 Y104.762 // G02 at line 7.
G01 X24.023 Y104.990 // G02 at line 7.
G01 X23.048 Y105.208 // G02 at line 7.
G01 X22.070 Y105.418 // G02 at line 7.
G01 X21.091 Y105.618 // G02 at line 7.
G01 X20.110 Y105.809 // G02 at line 7.
G01 X19.127 Y105.991 // G02 at line 7.
G01 X18.142 Y106.164 // G02 at line 7.
G01 X17.156 Y106.328 // G02 at line 7.
G01 X16.169 Y106.483 // G02 at line 7.
G01 X15.180 Y106.628 // G02 at line 7.
G01 X14.189 Y106.765 // G02 at line 7.
G01 X13.198 Y106.892 // G02 at line 7.
G01 X12.205 Y107.010 // G02 at line 7.
G01 X11.211 Y107.118 // G02 at line 7.
G01 X10.217 Y107.218 // G02 at line 7.
G01 X9.221 Y107.308 // G02 at line 7.
G01 X8.225 Y107.389 // G02 at line 7.
G01 X7.228 Y107.461 // G02 at line 7.
G01 X6.230 Y107.523 // G02 at line 7.
G01 X5.232 Y107.576 // G02 at line 7.
G01 X4.233 Y107.620 // G02 at line 7.
G01 X3.234 Y107.655 // G02 at line 7.
G01 X2.235 Y107.680 // G02 at line 7.
G01 X1.235 Y107.696 // G02 at line 7.
G01 X0.236 Y107.703 // G02 at line 7.
G01 X-0.764 Y107.701 // G02 at line 7.
G01 X-1.764 Y107.689 // G02 at line 7.
G01 X-2.763 Y107.668 // G02 at line 7.
G01 X-3.762 Y107.638 // G02 at line 7.
G01 X-4.761 Y107.598 // G02 at line 7.
G01 X-5.760 Y107.549 // G02 at line 7.
G01 X-6.758 Y107.491 // G02 at line 7.
G01 X-7.755 Y107.424 // G02 at line 7.
G01 X-8.752 Y107.347 // G02 at line 7.
G01 X-9.748 Y107.261 // G02 at line 7.
G01 X-10.743 Y107.166 // G02 at line 7.
G01 X-11.737 Y107.062 // G02 at line 7.
G01 X-12.730 Y106.948 // G02 at line 7.
G01 X-13.722 Y106.826 // G02 at line 7.
G01 X-14.713 Y106.694 // G02 at line 7.
G01 X-15.703 Y106.552 // G02 at line 7.
G01 X-16.691 Y106.402 // G02 at line 7.
G01 X-17.678 Y106.243 // G02 at line 7.
G01 X-18.663 Y106.074 // G02 at line 7.
G01 X-19.647 Y105.896 // G02 at line 7.
G01 X-20.629 Y105.709 // G02 at line 7.
G01 X-21.609 Y105.513 // G02 at line 7.
G01 X-22.587 Y105.308 // G02 at line 7.
G01 X-23.564 Y105.094 // G02 at line 7.
G01 X-24.538 Y104.871 // G02 at line 7.
G01 X-25.511 Y104.638 // G02 at line 7.
G01 X-26.481 Y104.397 // G02 at line 7.
G01 X-27.448 Y104.147 // G02 at line 7.
G01 X-28.414 Y103.888 // G02 at line 7.
G01 X-29.377 Y103.619 // G02 at line 7.
G01 X-30.337 Y103.342 // G02 at line 7.
G01 X-31.295 Y103.056 // G02 at line 7.
G01 X-32.250 Y102.761 // G02 at line 7.
G01 X-33.203 Y102.458 // G02 at line 7.
G01 X-34.152 Y102.145 // G02 at line 7.
G01 X-35.099 Y101.824 // G02 at line 7.
G01 X-36.042 Y101.494 // G02 at line 7.
G01 X-36.983 Y101.155 // G02 at line 7.
G01 X-37.920 Y100.807 // G02 at line 7.
G01 X-38.854 Y100.451 // G02 at line 7.
G01 X-39.785 Y100.086 // G02 at line 7.
G01 X-40.712 Y99.712 // G02 at line 7.
G01 X-41.636 Y99.330 // G02 at line 7.
G01 X-42.556 Y98.939 // G02 at line 7.
G01 X-43.472 Y98.540 // G02 at line 7.
G01 X-44.385 Y98.132 // G02 at line 7.
G01 X-45.294 Y97.716 // G02 at line 7.
G01 X-46.199 Y97.292 // G02 at line 7.
G01 X-47.100 Y96.859 // G02 at line 7.
G01 X-47.997 Y96.417 // G02 at line 7.
G01 X-48.890 Y95.968 // G02 at line 7.
G01 X-49.778 Y95.510 // G02 at line 7.
G01 X-50.663 Y95.044 // G02 at line 7.
G01 X-51.543 Y94.569 // G02 at line 7.
G01 X-52.418 Y94.087 // G02 at line 7.
G01 X-53.289 Y93.596 // G02 at line 7.
G01 X-54.155 Y93.098 // G02 at line 7.
G01 X-55.017 Y92.591 // G02 at line 7.
G01 X-55.874 Y92.076 // G02 at line 7.
G01 X-56.726 Y91.554 // G02 at line 7.
G01 X-57.574 Y91.023 // G02 at line 7.
G01 X-58.416 Y90.485 // G02 at line 7.
G01 X-59.253 Y89.939 // G02 at line 7.
G01 X-60.086 Y89.385 // G02 at line 7.
G01 X-60.913 Y88.824 // G02 at line 7.
G01 X-61.734 Y88.255 // G02 at line 7.
G01 X-62.551 Y87.678 // G02 at line 7.
G01 X-63.362 Y87.093 // G02 at line 7.
G01 X-64.167 Y86.502 // G02 at line 7.
G01 X-64.968 Y85.902 // G02 at line 7.
G01 X-65.762 Y85.296 // G02 at line 7.
G01 X-66.551 Y84.682 // G02 at line 7.
G01 X-67.334 Y84.060 // G02 at line 7.
G01 X-68.111 Y83.432 // G02 at line 7.
G01 X-68.883 Y82.796 // G02 at line 7.
G01 X-69.648 Y82.153 // G02 at line 7.
G01 X-70.408 Y81.503 // G02 at line 7.
G01 X-71.161 Y80.846 // G02 at line 7.
G01 X-71.908 Y80.182 // G02 at line 7.
G01 X-72.650 Y79.511 // G02 at line 7.
G01 X-73.384 Y78.834 // G02 at line 7.
G01 X-74.113 Y78.149 // G02 at line 7.
G01 X-74.835 Y77.458 // G02 at line 7.
G01 X-75.551 Y76.760 // G02 at line 7.
G01 X-76.260 Y76.055 // G02 at line 7.
G01 X-76.963 Y75.344 // G02 at line 7.
G01 X-77.659 Y74.627 // G02 at line 7.
G01 X-78.348 Y73.903 // G02 at line 7.
G01 X-79.030 Y73.172 // G02 at line 7.
G01 X-79.706 Y72.436 // G02 at line 7.
G01 X-80.375 Y71.693 // G02 at line 7.
G01 X-81.037 Y70.944 // G02 at line 7.
G01 X-81.692 Y70.189 // G02 at line 7.
G01 X-82.340 Y69.427 // G02 at line 7.
G01 X-82.981 Y68.660 // G02 at line 7.
G01 X-83.614 Y67.887 // G02 at line 7.
G01 X-84.241 Y67.108 // G02 at line 7.
G01 X-84.860 Y66.323 // G02 at line 7.
G01 X-85.472 Y65.533 // G02 at line 7.
G01 X-86.076 Y64.737 // G02 at line 7.
G01 X-86.674 Y63.935 // G02 at line 7.
G01 X-87.263 Y63.128 // G02 at line 7.
G01 X-87.845 Y62.315 // G02 at line 7.
G01 X-88.420 Y61.497 // G02 at line 7.
G01 X-88.987 Y60.674 // G02 at line 7.
G01 X-89.546 Y59.845 // G02 at line 7.
G01 X-90.098 Y59.012 // G02 at line 7.
G01 X-90.642 Y58.173 // G02 at line 7.
G01 X-91.178 Y57.329 // G02 at line 7.
G01 X-91.706 Y56.480 // G02 at line 7.
G01 X-92.226 Y55.627 // G02 at line 7.
G01 X-92.738 Y54.768 // G02 at line 7.
G01 X-93.243 Y53.905 // G02 at line 7.
G01 X-93.739 Y53.037 // G02 at line 7.
G01 X-94.227 Y52.165 // G02 at line 7.
G01 X-94.707 Y51.288 // G02 at line 7.
G01 X-95.179 Y50.407 // G02 at line 7.
G01 X-95.643 Y49.522 // G02 at line 7.
G01 X-96.099 Y48.632 // G02 at line 7.
G01 X-96.546 Y47.738 // G02 at line 7.
G01 X-96.985 Y46.840 // G02 at line 7.
G01 X-97.415 Y45.937 // G02 at line 7.
G01 X-97.838 Y45.031 // G02 at line 7.
G01 X-98.251 Y44.121 // G02 at line 7.
G01 X-98.657 Y43.207 // G02 at line 7.
G01 X-99.053 Y42.290 // G02 at line 7.
G01 X-99.442 Y41.369 // G02 at line 7.
G01 X-99.821 Y40.444 // G02 at line 7.
G01 X-100.192 Y39.516 // G02 at line 7.
G01 X-100.555 Y38.584 // G02 at line 7.
G01 X-100.909 Y37.649 // G02 at line 7.
G01 X-101.254 Y36.711 // G02 at line 7.
G01 X-101.590 Y35.770 // G02 at line 7.
G01 X-101.918 Y34.825 // G02 at line 7.
G01 X-102.236 Y33.878 // G02 at line 7.
G01 X-102.546 Y32.927 // G02 at line 7.
G01 X-102.848 Y31.974 // G02 at line 7.
G01 X-103.140 Y31.018 // G02 at line 7.
G01 X-103.423 Y30.060 // G02 at line 7.
G01 X-103.698 Y29.099 // G02 at line 7.
G01 X-103.964 Y28.135 // G02 at line 7.
G01 X-104.220 Y27.169 // G02 at line 7.
G01 X-104.468 Y26.200 // G02 at line 7.
G01 X-104.707 Y25.229 // G02 at line 7.
G01 X-104.936 Y24.257 // G02 at line 7.
G01 X-105.157 Y23.282 // G02 at line 7.
G01 X-105.368 Y22.305 // G02 at line 7.
G01 X-105.571 Y21.326 // G02 at line 7.
G01 X-105.764 Y20.345 // G02 at line 7.
G01 X-105.949 Y19.362 // G02 at line 7.
G01 X-106.124 Y18.378 // G02 at line 7.
G01 X-106.290 Y17.392 // G02 at line 7.
G01 X-106.447 Y16.405 // G02 at line 7.
G01 X-106.594 Y15.416 // G02 at line 7.
G01 X-106.733 Y14.426 // G02 at line 7.
G01 X-106.862 Y13.435 // G02 at line 7.
G01 X-106.982 Y12.443 // G02 at line 7.
G01 X-107.093 Y11.449 // G02 at line 7.
G01 X-107.195 Y10.455 // G02 at line 7.
G01 X-107.287 Y9.460 // G02 at line 7.
G01 X-107.370 Y8.463 // G02 at line 7.
G01 X-107.444 Y7.466 // G02 at line 7.
G01 X-107.509 Y6.469 // G02 at line 7.
G01 X-107.564 Y5.471 // G02 at line 7.
G01 X-107.610 Y4.472 // G02 at line 7.
G01 X-107.647 Y3.473 // G02 at line 7.
G01 X-107.675 Y2.474 // G02 at line 7.
G01 X-107.693 Y1.474 // G02 at line 7.
G01 X-107.702 Y0.475 // G02 at line 7.
G01 X-107.702 Y-0.525 // G02 at line 7.
G01 X-107.693 Y-1.524 // G02 at line 7.
G01 X-107.674 Y-2.524 // G02 at line 7.
G01 X-107.646 Y-3.523 // G02 at line 7.
G01 X-107.608 Y-4.522 // G02 at line 7.
G01 X-107.562 Y-5.521 // G02 at line 7.
G01 X-107.506 Y-6.519 // G02 at line 7.
G01 X-107.441 Y-7.516 // G02 at line 7.
G01 X-107.366 Y-8.513 // G02 at line 7.
G01 X-107.283 Y-9.509 // G02 at line 7.
G01 X-107.190 Y-10.505 // G02 at line 7.
G01 X-107.088 Y-11.499 // G02 at line 7.
G01 X-106.976 Y-12.492 // G02 at line 7.
G01 X-106.856 Y-13.485 // G02 at line 7.
G01 X-106.726 Y-14.476 // G02 at line 7.
G01 X-106.587 Y-15.466 // G02 at line 7.
G01 X-106.439 Y-16.454 // G02 at line 7.
G01 X-106.282 Y-17.442 // G02 at line 7.
G01 X-106.115 Y-18.427 // G02 at line 7.
G01 X-105.940 Y-19.411 // G02 at line 7.
G01 X-105.755 Y-20.394 // G02 at line 7.
G01 X-105.561 Y-21.375 // G02 at line 7.
G01 X-105.358 Y-22.353 // G02 at line 7.
G01 X-105.146 Y-23.330 // G02 at line 7.
G01 X-104.925 Y-24.305 // G02 at line 7.
G01 X-104.695 Y-25.278 // G02 at line 7.
G01 X-104.456 Y-26.249 // G02 at line 7.
G01 X-104.208 Y-27.217 // G02 at line 7.
G01 X-103.951 Y-28.183 // G02 at line 7.
G01 X-103.685 Y-29.147 // G02 at line 7.
G01 X-103.410 Y-30.108 // G02 at line 7.
G01 X-103.126 Y-31.066 // G02 at line 7.
G01 X-102.833 Y-32.022 // G02 at line 7.
G01 X-102.531 Y-32.975 // G02 at line 7.
G01 X-102.221 Y-33.925 // G02 at line 7.
G01 X-101.901 Y-34.872 // G02 at line 7.
G01 X-101.573 Y-35.817 // G02 at line 7.
G01 X-101.237 Y-36.758 // G02 at line 7.
G01 X-100.891 Y-37.696 // G02 at line 7.
G01 X-100.537 Y-38.631 // G02 at line 7.
G01 X-100.174 Y-39.562 // G02 at line 7.
G01 X-99.802 Y-40.490 // G02 at line 7.
G01 X-99.422 Y-41.415 // G02 at line 7.
G01 X-99.034 Y-42.336 // G02 at line 7.
G01 X-98.637 Y-43.253 // G02 at line 7.
G01 X-98.231 Y-44.167 // G02 at line 7.
G01 X-97.817 Y-45.077 // G02 at line 7.
G01 X-97.394 Y-45.983 // G02 at line 7.
G01 X-96.963 Y-46.884 // G02 at line 7.
G01 X-96.524 Y-47.782 // G02 at line 7.
G01 X-96.076 Y-48.676 // G02 at line 7.
G01 X-95.620 Y-49.566 // G02 at line 7.
G01 X-95.156 Y-50.451 // G02 at line 7.
G01 X-94.684 Y-51.332 // G02 at line 7.
G01 X-94.203 Y-52.209 // G02 at line 7.
G01 X-93.715 Y-53.081 // G02 at line 7.
G01 X-93.218 Y-53.948 // G02 at line 7.
G01 X-92.713 Y-54.811 // G02 at line 7.
G01 X-92.200 Y-55.669 // G02 at line 7.
G01 X-91.680 Y-56.523 // G02 at line 7.
G01 X-91.151 Y-57.371 // G02 at line 7.
G01 X-90.615 Y-58.215 // G02 at line 7.
G01 X-90.071 Y-59.053 // G02 at line 7.
G01 X-89.519 Y-59.887 // G02 at line 7.
G01 X-88.959 Y-60.715 // G02 at line 7.
G01 X-88.392 Y-61.538 // G02 at line 7.
G01 X-87.817 Y-62.356 // G02 at line 7.
G01 X-87.234 Y-63.168 // G02 at line 7.
G01 X-86.644 Y-63.975 // G02 at line 7.
G01 X-86.047 Y-64.777 // G02 at line 7.
G01 X-85.442 Y-65.572 // G02 at line 7.
G01 X-84.829 Y-66.363 // G02 at line 7.
G01 X-84.210 Y-67.147 // G02 at line 7.
G01 X-83.583 Y-67.926 // G02 at line 7.
G01 X-82.949 Y-68.699 // G02 at line 7.
G01 X-82.308 Y-69.465 // G02 at line 7.
G01 X-81.659 Y-70.226 // G02 at line 7.
G01 X-81.004 Y-70.981 // G02 at line 7.
G01 X-80.342 Y-71.730 // G02 at line 7.
G01 X-79.673 Y-72.473 // G02 at line 7.
G01 X-78.996 Y-73.209 // G02 at line 7.
G01 X-78.314 Y-73.939 // G02 at line 7.
G01 X-77.624 Y-74.663 // G02 at line 7.
G01 X-76.928 Y-75.380 // G02 at line 7.
G01 X-76.225 Y-76.091 // G02 at line 7.
G01 X-75.515 Y-76.795 // G02 at line 7.
G01 X-74.799 Y-77.492 // G02 at line 7.
G01 X-74.077 Y-78.183 // G02 at line 7.
G01 X-73.348 Y-78.868 // G02 at line 7.
G01 X-72.613 Y-79.545 // G02 at line 7.
G01 X-71.871 Y-80.215 // G02 at line 7.
G01 X-71.124 Y-80.879 // G02 at line 7.
G01 X-70.370 Y-81.536 // G02 at line 7.
G01 X-69.610 Y-82.185 // G02 at line 7.
G01 X-68.844 Y-82.828 // G02 at line 7.
G01 X-68.073 Y-83.463 // G02 at line 7.
G01 X-67.295 Y-84.091 // G02 at line 7.
G01 X-66.512 Y-84.712 // G02 at line 7.
G01 X-65.723 Y-85.326 // G02 at line 7.
G01 X-64.928 Y-85.932 // G02 at line 7.
G01 X-64.127 Y-86.531 // G02 at line 7.
G01 X-63.322 Y-87.123 // G02 at line 7.
G01 X-62.510 Y-87.707 // G02 at line 7.
G01 X-61.693 Y-88.283 // G02 at line 7.
G01 X-60.871 Y-88.852 // G02 at line 7.
G01 X-60.044 Y-89.413 // G02 at line 7.
G01 X-59.212 Y-89.967 // G02 at line 7.
G01 X-58.374 Y-90.512 // G02 at line 7.
G01 X-57.532 Y-91.050 // G02 at line 7.
G01 X-56.684 Y-91.580 // G02 at line 7.
G01 X-55.832 Y-92.102 // G02 at line 7.
G01 X-54.974 Y-92.617 // G02 at line 7.
G01 X-54.112 Y-93.123 // G02 at line 7.
G01 X-53.246 Y-93.621 // G02 at line 7.
G01 X-52.374 Y-94.111 // G02 at line 7.
G01 X-51.499 Y-94.593 // G02 at line 7.
G01 X-50.619 Y-95.067 // G02 at line 7.
G01 X-49.734 Y-95.533 // G02 at line 7.
G01 X-48.845 Y-95.990 // G02 at line 7.
G01 X-47.952 Y-96.440 // G02 at line 7.
G01 X-47.055 Y-96.880 // G02 at line 7.
G01 X-46.154 Y-97.313 // G02 at line 7.
G01 X-45.249 Y-97.737 // G02 at line 7.
G01 X-44.340 Y-98.153 // G02 at line 7.
G01 X-43.427 Y-98.560 // G02 at line 7.
G01 X-42.510 Y-98.959 // G02 at line 7.
G01 X-41.590 Y-99.349 // G02 at line 7.
G01 X-40.666 Y-99.731 // G02 at line 7.
G01 X-39.738 Y-100.104 // G02 at line 7.
G01 X-38.808 Y-100.469 // G02 at line 7.
G01 X-37.873 Y-100.825 // G02 at line 7.
G01 X-36.936 Y-101.172 // G02 at line 7.
G01 X-35.995 Y-101.510 // G02 at line 7.
G01 X-35.052 Y-101.840 // G02 at line 7.
G01 X-34.105 Y-102.161 // G02 at line 7.
G01 X-33.155 Y-102.473 // G02 at line 7.
G01 X-32.203 Y-102.776 // G02 at line 7.
G01 X-31.247 Y-103.071 // G02 at line 7.
G01 X-30.290 Y-103.356 // G02 at line 7.
G01 X-29.329 Y-103.633 // G02 at line 7.
G01 X-28.366 Y-103.901 // G02 at line 7.
G01 X-27.400 Y-104.160 // G02 at line 7.
G01 X-26.432 Y-104.409 // G02 at line 7.
G01 X-25.462 Y-104.650 // G02 at line 7.
G01 X-24.490 Y-104.882 // G02 at line 7.
G01 X-23.515 Y-105.105 // G02 at line 7.
G01 X-22.539 Y-105.319 // G02 at line 7.
G01 X-21.560 Y-105.523 // G02 at line 7.
G01 X-20.580 Y-105.719 // G02 at line 7.
G01 X-19.598 Y-105.905 // G02 at line 7.
G01 X-18.614 Y-106.083 // G02 at line 7.
G01 X-17.629 Y-106.251 // G02 at line 7.
G01 X-16.642 Y-106.410 // G02 at line 7.
