//ArcsSuck 0.1 by Tim K. Output of file "challenge02.NC"

G00 Z10
G00 X20.000 Y0.000
G01 Z0
G01 X80
//G02 (X80.0 Y0.0) X100.0 Y-20.0 R40.0 I0.0 J0.0 
G01 X-8.635 Y-18.040 // G02 at line 11.
G01 X-9.519 Y-17.589 // G02 at line 11.
G01 X-10.379 Y-17.096 // G02 at line 11.
G01 X-11.214 Y-16.560 // G02 at line 11.
G01 X-12.022 Y-15.984 // G02 at line 11.
G01 X-12.799 Y-15.368 // G02 at line 11.
G01 X-13.546 Y-14.714 // G02 at line 11.
G01 X-14.259 Y-14.025 // G02 at line 11.
G01 X-14.936 Y-13.300 // G02 at line 11.
G01 X-15.578 Y-12.544 // G02 at line 11.
G01 X-16.180 Y-11.756 // G02 at line 11.
G01 X-16.743 Y-10.939 // G02 at line 11.
G01 X-17.265 Y-10.095 // G02 at line 11.
G01 X-17.744 Y-9.227 // G02 at line 11.
G01 X-18.180 Y-8.336 // G02 at line 11.
G01 X-18.571 Y-7.424 // G02 at line 11.
G01 X-18.916 Y-6.494 // G02 at line 11.
G01 X-19.215 Y-5.548 // G02 at line 11.
G01 X-19.467 Y-4.588 // G02 at line 11.
G01 X-19.670 Y-3.618 // G02 at line 11.
G01 X-19.825 Y-2.638 // G02 at line 11.
G01 X-19.932 Y-1.652 // G02 at line 11.
G01 X-19.989 Y-0.661 // G02 at line 11.
G01 X-19.997 Y0.331 // G02 at line 11.
G01 X-19.956 Y1.322 // G02 at line 11.
G01 X-19.866 Y2.310 // G02 at line 11.
G01 X-19.727 Y3.292 // G02 at line 11.
G01 X-19.540 Y4.266 // G02 at line 11.
G01 X-19.304 Y5.230 // G02 at line 11.
G01 X-19.021 Y6.180 // G02 at line 11.
G01 X-18.691 Y7.116 // G02 at line 11.
G01 X-18.315 Y8.034 // G02 at line 11.
G01 X-17.895 Y8.932 // G02 at line 11.
G01 X-17.430 Y9.808 // G02 at line 11.
G01 X-16.922 Y10.661 // G02 at line 11.
G01 X-16.372 Y11.487 // G02 at line 11.
G01 X-15.783 Y12.284 // G02 at line 11.
G01 X-15.154 Y13.052 // G02 at line 11.
G01 X-14.489 Y13.787 // G02 at line 11.
G01 X-13.787 Y14.489 // G02 at line 11.
G01 X-13.052 Y15.154 // G02 at line 11.
G01 X-12.284 Y15.783 // G02 at line 11.
G01 X-11.487 Y16.372 // G02 at line 11.
G01 X-10.661 Y16.922 // G02 at line 11.
G01 X-9.808 Y17.430 // G02 at line 11.
G01 X-8.932 Y17.895 // G02 at line 11.
G01 X-8.034 Y18.315 // G02 at line 11.
G01 X-7.116 Y18.691 // G02 at line 11.
G01 X-6.180 Y19.021 // G02 at line 11.
G01 X-5.230 Y19.304 // G02 at line 11.
G01 X-4.266 Y19.540 // G02 at line 11.
G01 X-3.292 Y19.727 // G02 at line 11.
G01 X-2.310 Y19.866 // G02 at line 11.
G01 X-1.322 Y19.956 // G02 at line 11.
G01 X-0.331 Y19.997 // G02 at line 11.
G01 X0.661 Y19.989 // G02 at line 11.
G01 X1.652 Y19.932 // G02 at line 11.
G01 X2.638 Y19.825 // G02 at line 11.
G01 X3.618 Y19.670 // G02 at line 11.
G01 X4.588 Y19.467 // G02 at line 11.
G01 X5.548 Y19.215 // G02 at line 11.
G01 X6.494 Y18.916 // G02 at line 11.
G01 X7.424 Y18.571 // G02 at line 11.
G01 X8.336 Y18.180 // G02 at line 11.
G01 X9.227 Y17.744 // G02 at line 11.
G01 X10.095 Y17.265 // G02 at line 11.
G01 X10.939 Y16.743 // G02 at line 11.
G01 X11.756 Y16.180 // G02 at line 11.
G01 X12.544 Y15.578 // G02 at line 11.
G01 X13.300 Y14.936 // G02 at line 11.
G01 X14.025 Y14.259 // G02 at line 11.
G01 X14.714 Y13.546 // G02 at line 11.
G01 X15.368 Y12.799 // G02 at line 11.
G01 X15.984 Y12.022 // G02 at line 11.
G01 X16.560 Y11.214 // G02 at line 11.
G01 X17.096 Y10.379 // G02 at line 11.
G01 X17.589 Y9.519 // G02 at line 11.
G01 X18.040 Y8.635 // G02 at line 11.
G01 X18.446 Y7.730 // G02 at line 11.
G01 X18.806 Y6.806 // G02 at line 11.
G01 X19.121 Y5.865 // G02 at line 11.
G01 X19.388 Y4.910 // G02 at line 11.
G01 X19.608 Y3.942 // G02 at line 11.
G01 X19.779 Y2.965 // G02 at line 11.
G01 X19.902 Y1.981 // G02 at line 11.
G01 X19.975 Y0.992 // G02 at line 11.
G01 X20.000 Y0.000 // G02 at line 11.
G01 X20.0 Y0.0 // End of line
G00 Z10
